------------TASK A------------
This is Q before decomposition
    0.0886      0.581      0.999      0.354      0.445 
     0.737     0.0441     0.0599     0.0831     0.0162 
     0.553       0.81      0.012      0.498      0.262 
     0.293      0.648      0.151      0.183      0.911 
     0.249      0.944      0.405      0.568     0.0716 
      0.68      0.694      0.525      0.958      0.539 
This is R before decomposition
         0          0          0          0          0 
         0          0          0          0          0 
         0          0          0          0          0 
         0          0          0          0          0 
         0          0          0          0          0 
------------TASK B------------
