Done points distributed
Done response
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
dx < deltax
Done minimum
